"DisplayName","Name","FeatureType","Path","Parent","Description"
"Active Directory Certificate Services","AD-Certificate","Role","Active Directory Certificate Services",,"Active Directory Certificate Services (AD CS) is used to create certification authorities and related role services that allow you to issue and manage certificates used in a variety of applications."
"Certification Authority","ADCS-Cert-Authority","Role Service","Active Directory Certificate Services\Certification Authority","AD-Certificate","Certification Authority (CA) is used to issue and manage certificates. Multiple CAs can be linked to form a public key infrastructure."
"Certificate Enrollment Policy Web Service","ADCS-Enroll-Web-Pol","Role Service","Active Directory Certificate Services\Certificate Enrollment Policy Web Service","AD-Certificate","The Certificate Enrollment Policy Web Service enables users and computers to obtain certificate enrollment policy information even when the computer is not a member of a domain or if a domain-joined computer is temporarily outside the security boundary of the corporate network. The Certificate Enrollment Policy Web Service works with the Certificate Enrollment Web Service to provide policy-based automatic certificate enrollment for these users and computers."
"Certificate Enrollment Web Service","ADCS-Enroll-Web-Svc","Role Service","Active Directory Certificate Services\Certificate Enrollment Web Service","AD-Certificate","The Certificate Enrollment Web Service enables users and computers to enroll for and renew certificates even when the computer is not a member of a domain or if a domain-joined computer is temporarily outside the security boundary of the computer network. The Certificate Enrollment Web Service works together with the Certificate Enrollment Policy Web Service to provide policy-based automatic certificate enrollment for these users and computers."
"Certification Authority Web Enrollment","ADCS-Web-Enrollment","Role Service","Active Directory Certificate Services\Certification Authority Web Enrollment","AD-Certificate","Certification Authority Web Enrollment provides a simple Web interface that allows users to perform tasks such as request and renew certificates, retrieve certificate revocation lists (CRLs), and enroll for smart card certificates."
"Network Device Enrollment Service","ADCS-Device-Enrollment","Role Service","Active Directory Certificate Services\Network Device Enrollment Service","AD-Certificate","Network Device Enrollment Service makes it possible to issue and manage certificates for routers and other network devices that do not have network accounts."
"Online Responder","ADCS-Online-Cert","Role Service","Active Directory Certificate Services\Online Responder","AD-Certificate","Online Responder makes certificate revocation checking data accessible to clients in complex network environments."
"Active Directory Domain Services","AD-Domain-Services","Role","Active Directory Domain Services",,"Active Directory Domain Services (AD DS) stores information about objects on the network and makes this information available to users and network administrators. AD DS uses domain controllers to give network users access to permitted resources anywhere on the network through a single logon process."
"Active Directory Federation Services","ADFS-Federation","Role","Active Directory Federation Services",,"Active Directory Federation Services (AD FS) provides simplified, secured identity federation and Web single sign-on (SSO) capabilities. AD FS includes a Federation Service that enables browser-based Web SSO."
"Active Directory Lightweight Directory Services","ADLDS","Role","Active Directory Lightweight Directory Services",,"Active Directory Lightweight Directory Services (AD LDS) provides a store for application-specific data, for directory-enabled applications that do not require the infrastructure of Active Directory Domain Services. Multiple instances of AD LDS can exist on a single server, each of which can have its own schema."
"Active Directory Rights Management Services","ADRMS","Role","Active Directory Rights Management Services",,"Active Directory Rights Management Services (AD RMS) helps you protect information from unauthorized use. AD RMS establishes the identity of users and provides authorized users with licenses for protected information."
"Active Directory Rights Management Server","ADRMS-Server","Role Service","Active Directory Rights Management Services\Active Directory Rights Management Server","ADRMS","Active Directory Rights Management Services (AD RMS) helps you protect information from unauthorized use. AD RMS establishes the identity of users and provides authorized users with licenses for protected information."
"Identity Federation Support","ADRMS-Identity","Role Service","Active Directory Rights Management Services\Identity Federation Support","ADRMS","Identity Federation Support leverages federated trust relationships between your organization and other organizations to establish user identities and provide access to protected information created by either organization. For example, a trust created with Active Directory Federation Services can be used to establish user identities for AD RMS."
"Device Health Attestation","DeviceHealthAttestationService","Role","Device Health Attestation",,"Device Health Attestation"
"DHCP Server","DHCP","Role","DHCP Server",,"Dynamic Host Configuration Protocol (DHCP) Server enables you to centrally configure, manage, and provide temporary IP addresses and related information for client computers."
"DNS Server","DNS","Role","DNS Server",,"Domain Name System (DNS) Server provides name resolution for TCP/IP networks. DNS Server is easier to manage when it is installed on the same server as Active Directory Domain Services. If you select the Active Directory Domain Services role, you can install and configure DNS Server and Active Directory Domain Services to work together."
"Fax Server","Fax","Role","Fax Server",,"Fax Server sends and receives faxes and allows you to manage fax resources such as jobs, settings, reports, and fax devices on this computer or on the network."
"File and Storage Services","FileAndStorage-Services","Role","File and Storage Services",,"File and Storage Services includes services that are always installed, as well as functionality that you can install to help manage file servers and storage."
"File and iSCSI Services","File-Services","Role Service","File and Storage Services\File and iSCSI Services","FileAndStorage-Services","File and iSCSI Services provides technologies that help you manage file servers and storage, reduce disk space utilization, replicate and cache files to branch offices, move or fail over a file share to another cluster node, and share files by using the NFS protocol."
